User-agent: *
Disallow: /portfolio/rankedxp-website/
Disallow: /portfolio/monumenta/
Disallow: /portfolio/retail-media-one/
Disallow: /portfolio/business-insider/
Disallow: /portfolio/heeren-dentist-branding/
Disallow: /portfolio/ranked-xp-logo/
Disallow: /portfolio/heeren-tandarts/
Disallow: /portfolio/rankedxp-website/
Disallow: /portfolio/hunters-bar/
Disallow: /portfolio/cleo-clinics/
Disallow: /portfolio/johan-meure/
Disallow: /portfolio/yaomi/
Disallow: /portfolio/tattoo/
Disallow: /portfolio/hilversumse-tandarts-branding/
Disallow: /portfolio/hilversumse-tandarts/
Disallow: /portfolio/fitx/
Disallow: /portfolio/cools/
Disallow: /portfolio/ciaobella/
Disallow: /portfolio/kopen-aan-de-costa/
